confederation,stadium,city,hometeams,capacity,country,ioc,population,home_team_clean
UEFA,abax_stadium,peterborough,peterborough_utd,14319,england,ENG,55619400,peterborough_utd
UEFA,abbey_business_stadium,chaltenham,"chaltenham_town,_gloucester_city",7066,england,ENG,55619400,"chaltenham_town,_gloucester_city"
UEFA,abbey_stadium,cambridge,cambridge_united,9617,england,ENG,55619400,cambridge_united
UEFA,academy_stadium,manchester,manchester_city,7000,england,ENG,55619400,manchester_city
UEFA,adams_park,wycombe,wycombe_wanderers,10284,england,ENG,55619400,wycombe_wanderers
UEFA,aggborough,kidderminster,harriers,6238,england,ENG,55619400,harriers
UEFA,alexander_stadium,birmingham,-,12700,england,ENG,55619400,-
UEFA,alexandra_stadium,crewe,crewe_alexandra,10153,england,ENG,55619400,crewe_alexandra
UEFA,amex_stadium,brighton_&_hove,albion,30666,england,ENG,55619400,albion
UEFA,anfield,liverpool,liverpool,53394,england,ENG,55619400,liverpool
UEFA,ashton_gate,bristol,bristol_city,27699,england,ENG,55619400,bristol_city
UEFA,banks’s_stadium,walsall,walsall_fc,11300,england,ENG,55619400,walsall_fc
UEFA,bet365_stadium,stoke-on-trent,stoke_city,30089,england,ENG,55619400,stoke_city
UEFA,bloomfield_road,blackpool,blackpool_fc,16220,england,ENG,55619400,blackpool_fc
UEFA,blundell_park,grimsby,grimsby_town,9052,england,ENG,55619400,grimsby_town
UEFA,boleyn_ground,london,west_ham,35345,england,ENG,55619400,west_ham
UEFA,boundary_park,oldham,athletic,10638,england,ENG,55619400,athletic
UEFA,bramall_lane,sheffield,sheffield_united,32702,england,ENG,55619400,sheffield_united
UEFA,bristol_memorial_stadium,bristol,rovers,11917,england,ENG,55619400,rovers
UEFA,broadhurst_park,manchester,fc_united,4400,england,ENG,55619400,fc_united
UEFA,brunton_park,carlisle,united,16980,england,ENG,55619400,united
UEFA,carrow_road,norwich,norwich_city,27033,england,ENG,55619400,norwich_city
UEFA,checkatrade.com_stadium,crawley,crawley_town,6134,england,ENG,55619400,crawley_town
UEFA,city_ground,nottingham,nottingham_forest,30445,england,ENG,55619400,nottingham_forest
UEFA,colchester_community_stadium,colchester,colchester_united,10084,england,ENG,55619400,colchester_united
UEFA,county_ground,swindon,swindon_town_fc,15728,england,ENG,55619400,swindon_town_fc
UEFA,craven_cottage,london,fulham,25700,england,ENG,55619400,fulham
UEFA,darlington_arena,darlington,-,25000,england,ENG,55619400,-
UEFA,dcj_group_insurance_arena,matlock,matlock_town,2757,england,ENG,55619400,matlock_town
UEFA,deepdale_stadium,preston,preston,23404,england,ENG,55619400,preston
UEFA,dw_stadium,wigan,wigan,25138,england,ENG,55619400,wigan
UEFA,elland_road,leeds,leeds_united,39460,england,ENG,55619400,leeds_united
UEFA,emirates_stadium,london,arsenal,59867,england,ENG,55619400,arsenal
UEFA,etihad_stadium,manchester,manchester_city,55017,england,ENG,55619400,manchester_city
UEFA,ewen_fields,hyde,hyde_fc,4073,england,ENG,55619400,hyde_fc
UEFA,ewood_park,blackburn,blackburn_rovers,31154,england,ENG,55619400,blackburn_rovers
UEFA,fratton_park,portsmouth,portsmouth,20821,england,ENG,55619400,portsmouth
UEFA,gigg_lane,bury,bury_fc,11840,england,ENG,55619400,bury_fc
UEFA,glanford_park,scunthorpe,scunthorpe_united,9088,england,ENG,55619400,scunthorpe_united
UEFA,globe_arena,morecambe,morecambe_fc,6476,england,ENG,55619400,morecambe_fc
UEFA,goodison_park,liverpool,everton,39595,england,ENG,55619400,everton
UEFA,griffin_park,london,brentford_fc,12300,england,ENG,55619400,brentford_fc
UEFA,highbury_stadium,fleetwood,fleetwood_town,5094,england,ENG,55619400,fleetwood_town
UEFA,hillsborough,sheffield,sheffield_wednesday,39812,england,ENG,55619400,sheffield_wednesday
UEFA,home_park,plymouth,argyle,16388,england,ENG,55619400,argyle
UEFA,huish_park,yeovil,yeovil_town,9665,england,ENG,55619400,yeovil_town
UEFA,john_smith’s_stadium,huddersfield,huddersfield_town,24169,england,ENG,55619400,huddersfield_town
UEFA,kassam_stadium,oxford,oxford_united,12500,england,ENG,55619400,oxford_united
UEFA,kcom_stadium,hull,hull_city,24983,england,ENG,55619400,hull_city
UEFA,keepmoat_stadium,doncaster,rovers,15231,england,ENG,55619400,rovers
UEFA,kenilworth_road,luton,luton_town,10226,england,ENG,55619400,luton_town
UEFA,king_power_stadium,leicester,leicester_city,32273,england,ENG,55619400,leicester_city
UEFA,kingsmeadow,london,"kingstonian,_wimbledon",4850,england,ENG,55619400,"kingstonian,_wimbledon"
UEFA,loftus_road,london,qpr,18000,england,ENG,55619400,qpr
UEFA,london_stadium,london,west_ham,60000,england,ENG,55619400,west_ham
UEFA,macron_stadium,bolton,bolton_wanderers,28723,england,ENG,55619400,bolton_wanderers
UEFA,madejski_stadium,reading,reading,24161,england,ENG,55619400,reading
UEFA,matchroom_stadium,london,leyton_orient,9271,england,ENG,55619400,leyton_orient
UEFA,meadow_lane,nottingham,notts_county,20229,england,ENG,55619400,notts_county
UEFA,merseyrail_community_stadium,southport,southport_fc,6008,england,ENG,55619400,southport_fc
UEFA,mill_farm,medlar_with_wesham,afc_fylde,6000,england,ENG,55619400,afc_fylde
UEFA,molineux_stadium,wolverhampton,wolverhampton,32057,england,ENG,55619400,wolverhampton
UEFA,montgomery_waters_meadow,shrewsbury,shrewsbury_town,9875,england,ENG,55619400,shrewsbury_town
UEFA,moor_lane,salford,salford_city,3339,england,ENG,55619400,salford_city
UEFA,moss_rose,macclesfield,macclesfield_town,6355,england,ENG,55619400,macclesfield_town
UEFA,new_york_aesseal_stadium,rotherham,rotherham_united_fc,12021,england,ENG,55619400,rotherham_united_fc
UEFA,oakwell_stadium,barnsley,barnsley_fc,23009,england,ENG,55619400,barnsley_fc
UEFA,old_trafford,manchester,manchester_united,74994,england,ENG,55619400,manchester_united
UEFA,one_call_stadium,mansfield,mansfield_town,9186,england,ENG,55619400,mansfield_town
UEFA,phb_stadium,northfleet,ebbsfleet_united,5011,england,ENG,55619400,ebbsfleet_united
UEFA,pirelli_stadium,burton_upon_trent,burton_albion,6912,england,ENG,55619400,burton_albion
UEFA,plainmoor,torquay,torquay_united,6500,england,ENG,55619400,torquay_united
UEFA,portman_road,ipswich,ipswich_town,30311,england,ENG,55619400,ipswich_town
UEFA,prenton_park,birkenhead,tranmere,16587,england,ENG,55619400,tranmere
UEFA,pride_park_stadium,derby,derby,33597,england,ENG,55619400,derby
UEFA,priestfield_stadium,gillingham,gillingham_fc,11582,england,ENG,55619400,gillingham_fc
UEFA,princes_park,dartford,dartford_fc,4100,england,ENG,55619400,dartford_fc
UEFA,proact_stadium,chesterfield,chesterfield_fc,10379,england,ENG,55619400,chesterfield_fc
UEFA,ricoh_arena,coventry,coventry_city,32609,england,ENG,55619400,coventry_city
UEFA,riverside_stadium,middlesbrough,middlesbrough,33746,england,ENG,55619400,middlesbrough
UEFA,roots_hall,southend-on-sea,southend_united,12392,england,ENG,55619400,southend_united
UEFA,sandygate_road,sheffield,hallam_fc,700,england,ENG,55619400,hallam_fc
UEFA,selhurst_park,london,crystal_palace,25456,england,ENG,55619400,crystal_palace
UEFA,sincil_bank_stadium,lincoln,lincoln_city,10127,england,ENG,55619400,lincoln_city
UEFA,south_kesteven_sports_stadium,grantham,grantham_town,7500,england,ENG,55619400,grantham_town
UEFA,spotland_stadium,rochdale,rochdale_afc,10249,england,ENG,55619400,rochdale_afc
UEFA,st_james_park,exeter,exeter_city,8541,england,ENG,55619400,exeter_city
UEFA,st._andrew’s_stadium,birmingham,birmingham_city,30009,england,ENG,55619400,birmingham_city
UEFA,st._james’_park,newcastle,newcastle_united,52354,england,ENG,55619400,newcastle_united
UEFA,st._mary’s_stadium,southampton,southampton,32384,england,ENG,55619400,southampton
UEFA,stadium_mk,milton_keynes,dons,30700,england,ENG,55619400,dons
UEFA,stadium_of_light,sunderland,sunderland,48707,england,ENG,55619400,sunderland
UEFA,stamford_bridge,london,chelsea,41631,england,ENG,55619400,chelsea
UEFA,swansway_chester_stadium,chester,chester_fc,5376,england,ENG,55619400,chester_fc
UEFA,tameside_stadium,ashton-under-lyne,curzon_ashton,4000,england,ENG,55619400,curzon_ashton
UEFA,the_den,london,millwall,20146,england,ENG,55619400,millwall
UEFA,the_dripping_pan,lewes,lewes_fc,3000,england,ENG,55619400,lewes_fc
UEFA,the_hawthorns,west_bromwich,wba,26688,england,ENG,55619400,wba
UEFA,the_hive,london,barnet_fc,6205,england,ENG,55619400,barnet_fc
UEFA,the_new_lawn,nailsworth,forest_green_rovers,5032,england,ENG,55619400,forest_green_rovers
UEFA,the_pts_academy_stadium,northampton,northampton_town,7653,england,ENG,55619400,northampton_town
UEFA,the_valley,london,charlton_athletic,27111,england,ENG,55619400,charlton_athletic
UEFA,totally_wicked_stadium,st_helens,st._helens_rfc,17646,england,ENG,55619400,st._helens_rfc
UEFA,turf_moor,burnley,burnley,21944,england,ENG,55619400,burnley
UEFA,twickenham,london,-,82223,england,ENG,55619400,-
UEFA,underhill_stadium,barnet,-,6200,england,ENG,55619400,-
UEFA,vale_park,stoke-on-trent,port_vale,19052,england,ENG,55619400,port_vale
UEFA,valley_parade_stadium,bradford,bradford_city,25100,england,ENG,55619400,bradford_city
UEFA,vicarage_road,watford,watford_fc,21000,england,ENG,55619400,watford_fc
UEFA,victoria_park,hartlepool,hartlepool_united,7856,england,ENG,55619400,hartlepool_united
UEFA,victoria_road,london,dagenham_&_redbridge,6078,england,ENG,55619400,dagenham_&_redbridge
UEFA,villa_park,birmingham,aston_villa,42682,england,ENG,55619400,aston_villa
UEFA,vitality_stadium,bournemouth,afc_bournemouth,11360,england,ENG,55619400,afc_bournemouth
UEFA,wembley,london,tottenham,90652,england,ENG,55619400,tottenham
UEFA,wham_stadium,accrington,stanley,5057,england,ENG,55619400,stanley
UEFA,white_hart_lane,london,tottenham,32000,england,ENG,55619400,tottenham
